BeaconFrame @ 9600 bps
      BP VOLT 7.51 V, 7.54 V
      BP TEMP 9.38 C, 9.06 C, 11.10 C
      COMM PA TEMP NOW 9.43 C LAST 9.54 C
      COMM RX Current 48.62 mA
      GYRO UNCAL -0.83 deg/sec, -0.70 deg/sec, 1.18 deg/sec
      EXPERIMENT None
      MCU TEMP 2.62 C
      3V3 DISTR CURRENT 33 mA

BeaconFrame @ 1200 bps
!!!!! BP VOLT 0.00 V, 0.00 V
!!!!! BP TEMP 0.00 C, 0.00 C, -999.00 C
!!!!! COMM PA TEMP NOW 189.55 C LAST 189.55 C
      COMM RX Current 0.00 mA
!!!!! OBC CRC 0x0000
      GYRO UNCAL 0.00 deg/sec, 0.00 deg/sec, 0.00 deg/sec
      EXPERIMENT None
!!!!! MCU TEMP 389.60 C
      3V3 DISTR CURRENT 0 mA

BeaconFrame @ 9600 bps
      BP VOLT 7.51 V, 7.54 V
      BP TEMP 9.88 C, 9.62 C, 12.90 C
      COMM PA TEMP NOW 10.08 C LAST 10.08 C
      COMM RX Current 49.01 mA
      GYRO UNCAL -1.25 deg/sec, -0.70 deg/sec, 0.21 deg/sec
      EXPERIMENT None
      MCU TEMP 3.41 C
      3V3 DISTR CURRENT 33 mA

BeaconFrame @ 9600 bps
      BP VOLT 7.50 V, 7.53 V
      BP TEMP 8.69 C, 8.44 C, 11.10 C
      COMM PA TEMP NOW 11.72 C LAST 12.27 C
      COMM RX Current 49.14 mA
      GYRO UNCAL -0.90 deg/sec, -0.56 deg/sec, 0.70 deg/sec
      EXPERIMENT None
      MCU TEMP 1.35 C
      3V3 DISTR CURRENT 35 mA

BeaconFrame @ 9600 bps
      BP VOLT 7.51 V, 7.54 V
      BP TEMP 10.06 C, 9.81 C, 12.90 C
      COMM PA TEMP NOW 10.25 C LAST 10.35 C
      COMM RX Current 48.92 mA
      GYRO UNCAL -1.46 deg/sec, -0.49 deg/sec, 0.21 deg/sec
      EXPERIMENT None
      MCU TEMP 3.89 C
      3V3 DISTR CURRENT 38 mA

BeaconFrame @ 9600 bps
      BP VOLT 7.50 V, 7.53 V
      BP TEMP 9.00 C, 8.75 C, 11.10 C
      COMM PA TEMP NOW 14.40 C LAST 15.87 C
      COMM RX Current 49.62 mA
      GYRO UNCAL -0.97 deg/sec, -1.18 deg/sec, 0.63 deg/sec
      EXPERIMENT None
      MCU TEMP 1.83 C
      3V3 DISTR CURRENT 35 mA

BeaconFrame @ 9600 bps
      BP VOLT 7.50 V, 7.53 V
      BP TEMP 8.00 C, 7.69 C, 9.20 C
      COMM PA TEMP NOW 8.99 C LAST 9.81 C
      COMM RX Current 48.95 mA
      GYRO UNCAL -1.53 deg/sec, -1.32 deg/sec, 0.14 deg/sec
      EXPERIMENT None
      MCU TEMP -0.24 C
      3V3 DISTR CURRENT 35 mA

BeaconFrame @ 9600 bps
      BP VOLT 7.51 V, 7.53 V
      BP TEMP 9.19 C, 8.88 C, 11.10 C
      COMM PA TEMP NOW 9.32 C LAST 9.37 C
      COMM RX Current 122.58 mA
      GYRO UNCAL -1.11 deg/sec, -0.77 deg/sec, 0.97 deg/sec
      EXPERIMENT None
      MCU TEMP 2.14 C
      3V3 DISTR CURRENT 33 mA

PongFrame: Seq=00
SetBitrateSuccessFrame: Seq=00
FileListSuccessFrame: CID=002 Seq=00, #files: 8
SetBitrateSuccessFrame: Seq=00
FileSendSuccessFrame: CID=030 Seq=916
FileSendSuccessFrame: CID=030 Seq=941
FileSendSuccessFrame: CID=030 Seq=966
FileSendSuccessFrame: CID=030 Seq=991
FileSendSuccessFrame: CID=030 Seq=1016
FileSendSuccessFrame: CID=030 Seq=1066
FileSendSuccessFrame: CID=030 Seq=1116
FileSendSuccessFrame: CID=030 Seq=1166
FileSendSuccessFrame: CID=030 Seq=1266
FileSendSuccessFrame: CID=030 Seq=1316
FileSendSuccessFrame: CID=030 Seq=1366
FileSendSuccessFrame: CID=030 Seq=1416
FileSendSuccessFrame: CID=030 Seq=1466
FileSendSuccessFrame: CID=030 Seq=1516
FileSendSuccessFrame: CID=030 Seq=1566
FileSendSuccessFrame: CID=030 Seq=1616
FileSendSuccessFrame: CID=030 Seq=1666
FileSendSuccessFrame: CID=030 Seq=1716
FileSendErrorFrame: Seq=1766
FileSendSuccessFrame: CID=031 Seq=929
FileSendSuccessFrame: CID=031 Seq=1079
FileSendSuccessFrame: CID=031 Seq=1091
FileSendSuccessFrame: CID=031 Seq=1129
FileSendSuccessFrame: CID=031 Seq=1141
FileSendSuccessFrame: CID=031 Seq=1191
FileSendSuccessFrame: CID=031 Seq=1241
FileSendSuccessFrame: CID=031 Seq=1291
FileSendSuccessFrame: CID=031 Seq=1341
FileSendSuccessFrame: CID=031 Seq=1391
FileSendSuccessFrame: CID=031 Seq=1441
FileSendSuccessFrame: CID=031 Seq=1491
FileSendSuccessFrame: CID=031 Seq=1541
FileSendSuccessFrame: CID=031 Seq=1591
FileSendSuccessFrame: CID=031 Seq=1641
FileSendSuccessFrame: CID=031 Seq=1691
FileSendErrorFrame: Seq=1741
FileSendSuccessFrame: CID=032 Seq=953
FileSendSuccessFrame: CID=032 Seq=1003
FileSendSuccessFrame: CID=032 Seq=1053
FileSendSuccessFrame: CID=032 Seq=1103
FileSendSuccessFrame: CID=032 Seq=1153
FileSendSuccessFrame: CID=032 Seq=1179
FileSendSuccessFrame: CID=032 Seq=1203
FileSendSuccessFrame: CID=032 Seq=1229
FileSendSuccessFrame: CID=032 Seq=1253
FileSendSuccessFrame: CID=032 Seq=1279
FileSendSuccessFrame: CID=032 Seq=1303
FileSendSuccessFrame: CID=032 Seq=1329
FileSendSuccessFrame: CID=032 Seq=1379
FileSendSuccessFrame: CID=032 Seq=1429
FileSendSuccessFrame: CID=032 Seq=1479
FileSendSuccessFrame: CID=032 Seq=1529
FileSendSuccessFrame: CID=032 Seq=1579
FileSendSuccessFrame: CID=032 Seq=1629
FileSendSuccessFrame: CID=032 Seq=1679
FileSendSuccessFrame: CID=032 Seq=1729
FileSendSuccessFrame: CID=033 Seq=923
FileSendSuccessFrame: CID=033 Seq=973
FileSendSuccessFrame: CID=033 Seq=1023
FileSendSuccessFrame: CID=033 Seq=1073
FileSendSuccessFrame: CID=033 Seq=1123
FileSendSuccessFrame: CID=033 Seq=1173
FileSendSuccessFrame: CID=033 Seq=1223
FileSendSuccessFrame: CID=033 Seq=1273
FileSendSuccessFrame: CID=033 Seq=1323
FileSendSuccessFrame: CID=033 Seq=1353
FileSendSuccessFrame: CID=033 Seq=1373
FileSendSuccessFrame: CID=033 Seq=1403
FileSendSuccessFrame: CID=033 Seq=1423
FileSendSuccessFrame: CID=033 Seq=1453
FileSendSuccessFrame: CID=033 Seq=1503
