BeaconFrame @ 9600 bps
      BP VOLT 7.52 V, 7.56 V
      BP TEMP 13.69 C, 13.38 C, 12.80 C
      COMM PA TEMP NOW 13.30 C LAST 13.36 C
      COMM RX Current 49.04 mA
      GYRO UNCAL -1.32 deg/sec, -10.09 deg/sec, 2.16 deg/sec
      EXPERIMENT None
      MCU TEMP 6.11 C
      3V3 DISTR CURRENT 35 mA

BeaconFrame @ 1200 bps
!!!!! BP VOLT 0.00 V, 0.00 V
!!!!! BP TEMP 0.00 C, 0.00 C, -999.00 C
!!!!! COMM PA TEMP NOW 189.55 C LAST 189.55 C
      COMM RX Current 0.00 mA
!!!!! OBC CRC 0x0000
      GYRO UNCAL 0.00 deg/sec, 0.00 deg/sec, 0.00 deg/sec
      EXPERIMENT None
!!!!! MCU TEMP 389.60 C
      3V3 DISTR CURRENT 0 mA

BeaconFrame @ 9600 bps
      BP VOLT 7.52 V, 7.56 V
      BP TEMP 13.50 C, 13.19 C, 12.80 C
      COMM PA TEMP NOW 13.47 C LAST 13.47 C
      COMM RX Current 49.23 mA
      GYRO UNCAL -1.32 deg/sec, -9.95 deg/sec, 1.74 deg/sec
      EXPERIMENT None
      MCU TEMP 6.11 C
      3V3 DISTR CURRENT 33 mA

BeaconFrame @ 9600 bps
      BP VOLT 7.44 V, 7.46 V
      BP TEMP 12.44 C, 12.06 C, 11.40 C
      COMM PA TEMP NOW 18.27 C LAST 18.22 C
      COMM RX Current 120.84 mA
      GYRO UNCAL -0.14 deg/sec, -9.95 deg/sec, 2.43 deg/sec
      EXPERIMENT None
      MCU TEMP 4.52 C
      3V3 DISTR CURRENT 40 mA

BeaconFrame @ 9600 bps
      BP VOLT 7.44 V, 7.46 V
      BP TEMP 12.06 C, 11.75 C, 11.40 C
      COMM PA TEMP NOW 20.13 C LAST 19.75 C
      COMM RX Current 122.00 mA
      GYRO UNCAL -0.90 deg/sec, -9.95 deg/sec, 2.78 deg/sec
      EXPERIMENT None
      MCU TEMP 3.57 C
      3V3 DISTR CURRENT 49 mA

BeaconFrame @ 9600 bps
      BP VOLT 7.52 V, 7.54 V
      BP TEMP 12.56 C, 12.25 C, 12.80 C
      COMM PA TEMP NOW 15.27 C LAST 15.76 C
      COMM RX Current 49.04 mA
      GYRO UNCAL -0.63 deg/sec, -9.74 deg/sec, 2.16 deg/sec
      EXPERIMENT None
      MCU TEMP 4.68 C
      3V3 DISTR CURRENT 38 mA

PongFrame: Seq=00
BeaconFrame @ 9600 bps
      BP VOLT 7.52 V, 7.54 V
      BP TEMP 12.75 C, 12.44 C, 12.80 C
      COMM PA TEMP NOW 12.43 C LAST 12.16 C
      COMM RX Current 48.98 mA
      GYRO UNCAL -0.49 deg/sec, -9.95 deg/sec, 2.09 deg/sec
      EXPERIMENT None
      MCU TEMP 4.68 C
      3V3 DISTR CURRENT 35 mA

PowerSuccessFrame: CID=003 Seq=00
SetBitrateSuccessFrame: Seq=00
FileListSuccessFrame: CID=005 Seq=00, #files: 8
FileSendSuccessFrame: CID=030 Seq=72
FileSendSuccessFrame: CID=030 Seq=122
FileSendSuccessFrame: CID=030 Seq=134
FileSendSuccessFrame: CID=031 Seq=240
FileSendSuccessFrame: CID=031 Seq=360
FileSendSuccessFrame: CID=031 Seq=703
FileSendSuccessFrame: CID=031 Seq=716
FileSendSuccessFrame: CID=031 Seq=928
FileSendSuccessFrame: CID=031 Seq=990
FileSendSuccessFrame: CID=031 Seq=1134
FileSendSuccessFrame: CID=031 Seq=1140
FileSendSuccessFrame: CID=031 Seq=1146
FileSendSuccessFrame: CID=031 Seq=1178
FileSendSuccessFrame: CID=031 Seq=1184
FileSendSuccessFrame: CID=031 Seq=1190
FileSendSuccessFrame: CID=031 Seq=1196
FileSendSuccessFrame: CID=031 Seq=1402
FileSendSuccessFrame: CID=031 Seq=1408
FileSendSuccessFrame: CID=031 Seq=1414
FileSendSuccessFrame: CID=032 Seq=1532
FileSendSuccessFrame: CID=032 Seq=1538
FileSendSuccessFrame: CID=032 Seq=1552
FileSendSuccessFrame: CID=032 Seq=1564
FileSendSuccessFrame: CID=033 Seq=1578
FileSendSuccessFrame: CID=033 Seq=1588
FileSendSuccessFrame: CID=033 Seq=1590
FileSendSuccessFrame: CID=033 Seq=1602
FileSendSuccessFrame: CID=033 Seq=1608
FileSendSuccessFrame: CID=033 Seq=1614
FileSendSuccessFrame: CID=033 Seq=1628
FileSendSuccessFrame: CID=033 Seq=1634
FileSendSuccessFrame: CID=033 Seq=1640
FileSendSuccessFrame: CID=033 Seq=1652
FileSendSuccessFrame: CID=034 Seq=1708
FileSendSuccessFrame: CID=034 Seq=1714
FileSendSuccessFrame: CID=034 Seq=1728
FileSendSuccessFrame: CID=034 Seq=1734
FileSendSuccessFrame: CID=034 Seq=1740
FileSendSuccessFrame: CID=034 Seq=1752
FileSendSuccessFrame: CID=034 Seq=1758
FileSendSuccessFrame: CID=034 Seq=1764
FileSendSuccessFrame: CID=034 Seq=1784
FileSendSuccessFrame: CID=034 Seq=1790
FileSendSuccessFrame: CID=034 Seq=1802
FileSendSuccessFrame: CID=034 Seq=1808
FileSendSuccessFrame: CID=034 Seq=1814
FileSendSuccessFrame: CID=034 Seq=1828
FileSendSuccessFrame: CID=034 Seq=1834
FileSendSuccessFrame: CID=034 Seq=1840
FileSendSuccessFrame: CID=034 Seq=1846
FileSendSuccessFrame: CID=034 Seq=1852
FileSendSuccessFrame: CID=035 Seq=1864
FileSendSuccessFrame: CID=035 Seq=1934
FileSendSuccessFrame: CID=035 Seq=1940
FileSendSuccessFrame: CID=035 Seq=1952
FileSendSuccessFrame: CID=035 Seq=1958
FileSendSuccessFrame: CID=035 Seq=1964
FileSendSuccessFrame: CID=035 Seq=1971
FileSendSuccessFrame: CID=035 Seq=1978
