[{'Chunks': 76, 'File': 'p01w_240_0', 'Size': 17302},
 {'Chunks': 91, 'File': 'p01w_240_1', 'Size': 20868},
 {'Chunks': 80, 'File': 'p01w_240_10', 'Size': 18318},
 {'Chunks': 89, 'File': 'p01w_240_11', 'Size': 20440},
 {'Chunks': 96, 'File': 'p01w_240_12', 'Size': 21994},
 {'Chunks': 92, 'File': 'p01w_240_13', 'Size': 21068},
 {'Chunks': 84, 'File': 'p01w_240_14', 'Size': 19252},
 {'Chunks': 85, 'File': 'p01w_240_15', 'Size': 19436},
 {'Chunks': 96, 'File': 'p01w_240_16', 'Size': 22028},
 {'Chunks': 96, 'File': 'p01w_240_17', 'Size': 21978},
 {'Chunks': 97, 'File': 'p01w_240_18', 'Size': 22088},
 {'Chunks': 84, 'File': 'p01w_240_19', 'Size': 19234},
 {'Chunks': 94, 'File': 'p01w_240_2', 'Size': 21546},
 {'Chunks': 68, 'File': 'p01w_240_20', 'Size': 15558},
 {'Chunks': 54, 'File': 'p01w_240_21', 'Size': 12332},
 {'Chunks': 52, 'File': 'p01w_240_22', 'Size': 11738},
 {'Chunks': 53, 'File': 'p01w_240_23', 'Size': 12090},
 {'Chunks': 51, 'File': 'p01w_240_24', 'Size': 11536},
 {'Chunks': 57, 'File': 'p01w_240_25', 'Size': 12914},
 {'Chunks': 59, 'File': 'p01w_240_26', 'Size': 13468},
 {'Chunks': 53, 'File': 'p01w_240_27', 'Size': 12140},
 {'Chunks': 88, 'File': 'p01w_240_28', 'Size': 20034},
 {'Chunks': 81, 'File': 'p01w_240_3', 'Size': 18406},
 {'Chunks': 85, 'File': 'p01w_240_4', 'Size': 19430},
 {'Chunks': 86, 'File': 'p01w_240_5', 'Size': 19652},
 {'Chunks': 83, 'File': 'p01w_240_6', 'Size': 19010},
 {'Chunks': 81, 'File': 'p01w_240_7', 'Size': 18534},
 {'Chunks': 79, 'File': 'p01w_240_8', 'Size': 17996},
 {'Chunks': 78, 'File': 'p01w_240_9', 'Size': 17778},
 {'Chunks': 98, 'File': 'p02w_240_0', 'Size': 22470},
 {'Chunks': 97, 'File': 'p02w_240_1', 'Size': 22218},
 {'Chunks': 69, 'File': 'p02w_240_10', 'Size': 15812},
 {'Chunks': 62, 'File': 'p02w_240_11', 'Size': 14228},
 {'Chunks': 85, 'File': 'p02w_240_2', 'Size': 19534},
 {'Chunks': 36, 'File': 'p02w_240_3', 'Size': 8220},
 {'Chunks': 34, 'File': 'p02w_240_4', 'Size': 7672},
 {'Chunks': 35, 'File': 'p02w_240_5', 'Size': 7952},
 {'Chunks': 37, 'File': 'p02w_240_6', 'Size': 8324},
 {'Chunks': 39, 'File': 'p02w_240_7', 'Size': 8792},
 {'Chunks': 47, 'File': 'p02w_240_8', 'Size': 10746},
 {'Chunks': 45, 'File': 'p02w_240_9', 'Size': 10258},
 {'Chunks': 566, 'File': 'telemetry.current', 'Size': 130179},
 {'Chunks': 2280, 'File': 'telemetry.previous', 'Size': 524399}]
