[{'Chunks': 9, 'File': 'lost+found', 'Size': 2032},
 {'Chunks': 16, 'File': 'radfet_28', 'Size': 3680},
 {'Chunks': 59, 'File': 't01w_240_0', 'Size': 13526},
 {'Chunks': 60, 'File': 't01w_240_1', 'Size': 13800},
 {'Chunks': 89, 'File': 't01w_240_10', 'Size': 20406},
 {'Chunks': 82, 'File': 't01w_240_11', 'Size': 18642},
 {'Chunks': 78, 'File': 't01w_240_12', 'Size': 17802},
 {'Chunks': 77, 'File': 't01w_240_13', 'Size': 17590},
 {'Chunks': 60, 'File': 't01w_240_14', 'Size': 13684},
 {'Chunks': 54, 'File': 't01w_240_15', 'Size': 12400},
 {'Chunks': 53, 'File': 't01w_240_16', 'Size': 12146},
 {'Chunks': 54, 'File': 't01w_240_17', 'Size': 12398},
 {'Chunks': 57, 'File': 't01w_240_18', 'Size': 13058},
 {'Chunks': 59, 'File': 't01w_240_19', 'Size': 13468},
 {'Chunks': 61, 'File': 't01w_240_2', 'Size': 13890},
 {'Chunks': 63, 'File': 't01w_240_20', 'Size': 14364},
 {'Chunks': 66, 'File': 't01w_240_21', 'Size': 14952},
 {'Chunks': 65, 'File': 't01w_240_22', 'Size': 14880},
 {'Chunks': 104, 'File': 't01w_240_23', 'Size': 23808},
 {'Chunks': 92, 'File': 't01w_240_24', 'Size': 21128},
 {'Chunks': 80, 'File': 't01w_240_25', 'Size': 18372},
 {'Chunks': 79, 'File': 't01w_240_26', 'Size': 18122},
 {'Chunks': 79, 'File': 't01w_240_27', 'Size': 17954},
 {'Chunks': 81, 'File': 't01w_240_28', 'Size': 18420},
 {'Chunks': 64, 'File': 't01w_240_3', 'Size': 14510},
 {'Chunks': 71, 'File': 't01w_240_4', 'Size': 16126},
 {'Chunks': 75, 'File': 't01w_240_5', 'Size': 17034},
 {'Chunks': 78, 'File': 't01w_240_6', 'Size': 17790},
 {'Chunks': 101, 'File': 't01w_240_7', 'Size': 23154},
 {'Chunks': 92, 'File': 't01w_240_8', 'Size': 21058},
 {'Chunks': 93, 'File': 't01w_240_9', 'Size': 21186},
 {'Chunks': 67, 'File': 't02w_240_0', 'Size': 15212},
 {'Chunks': 57, 'File': 't02w_240_1', 'Size': 12980},
 {'Chunks': 78, 'File': 't02w_240_10', 'Size': 17712},
 {'Chunks': 86, 'File': 't02w_240_11', 'Size': 19552},
 {'Chunks': 81, 'File': 't02w_240_12', 'Size': 18506},
 {'Chunks': 72, 'File': 't02w_240_13', 'Size': 16554},
 {'Chunks': 69, 'File': 't02w_240_14', 'Size': 15680},
 {'Chunks': 69, 'File': 't02w_240_15', 'Size': 15804},
 {'Chunks': 75, 'File': 't02w_240_16', 'Size': 17174},
 {'Chunks': 71, 'File': 't02w_240_17', 'Size': 16144},
 {'Chunks': 65, 'File': 't02w_240_18', 'Size': 14808},
 {'Chunks': 46, 'File': 't02w_240_19', 'Size': 10546},
 {'Chunks': 52, 'File': 't02w_240_2', 'Size': 11918},
 {'Chunks': 41, 'File': 't02w_240_20', 'Size': 9426},
 {'Chunks': 42, 'File': 't02w_240_21', 'Size': 9522},
 {'Chunks': 44, 'File': 't02w_240_22', 'Size': 9986},
 {'Chunks': 46, 'File': 't02w_240_23', 'Size': 10394},
 {'Chunks': 47, 'File': 't02w_240_24', 'Size': 10680},
 {'Chunks': 47, 'File': 't02w_240_25', 'Size': 10736},
 {'Chunks': 53, 'File': 't02w_240_26', 'Size': 12016},
 {'Chunks': 57, 'File': 't02w_240_27', 'Size': 12916},
 {'Chunks': 54, 'File': 't02w_240_28', 'Size': 12282},
 {'Chunks': 51, 'File': 't02w_240_3', 'Size': 11542},
 {'Chunks': 52, 'File': 't02w_240_4', 'Size': 11904},
 {'Chunks': 53, 'File': 't02w_240_5', 'Size': 12156},
 {'Chunks': 58, 'File': 't02w_240_6', 'Size': 13170},
 {'Chunks': 63, 'File': 't02w_240_7', 'Size': 14442},
 {'Chunks': 66, 'File': 't02w_240_8', 'Size': 15044},
 {'Chunks': 66, 'File': 't02w_240_9', 'Size': 15128},
 {'Chunks': 32, 'File': 't03w_240_0', 'Size': 7298},
 {'Chunks': 37, 'File': 't03w_240_1', 'Size': 8342},
 {'Chunks': 32, 'File': 't03w_240_10', 'Size': 7326},
 {'Chunks': 32, 'File': 't03w_240_11', 'Size': 7336},
 {'Chunks': 32, 'File': 't03w_240_12', 'Size': 7318},
 {'Chunks': 33, 'File': 't03w_240_13', 'Size': 7584},
 {'Chunks': 35, 'File': 't03w_240_14', 'Size': 7860},
