BeaconFrame @ 9600 bps
      BP VOLT 7.56 V, 7.58 V
      BP TEMP 7.25 C, 7.00 C, 7.40 C
      COMM PA TEMP NOW 6.70 C LAST 6.37 C
      COMM RX Current 48.22 mA
      GYRO UNCAL -1.67 deg/sec, -0.77 deg/sec, 0.63 deg/sec
      EXPERIMENT None
      MCU TEMP -2.14 C
      3V3 DISTR CURRENT 33 mA

BeaconFrame @ 9600 bps
      BP VOLT 7.50 V, 7.52 V
      BP TEMP 7.00 C, 6.75 C, 7.40 C
      COMM PA TEMP NOW 15.92 C LAST 15.87 C
      COMM RX Current 121.08 mA
      GYRO UNCAL -1.95 deg/sec, -0.77 deg/sec, 0.56 deg/sec
      EXPERIMENT None
      MCU TEMP -0.40 C
      3V3 DISTR CURRENT 47 mA

BeaconFrame @ 9600 bps
      BP VOLT 7.60 V, 7.62 V
      BP TEMP 7.50 C, 7.25 C, 9.20 C
      COMM PA TEMP NOW 6.37 C LAST 6.31 C
      COMM RX Current 48.68 mA
      GYRO UNCAL -1.74 deg/sec, -0.90 deg/sec, 0.21 deg/sec
      EXPERIMENT None
      MCU TEMP -1.98 C
      3V3 DISTR CURRENT 35 mA

BeaconFrame @ 9600 bps
      BP VOLT 7.58 V, 7.62 V
      BP TEMP 6.81 C, 6.62 C, 7.40 C
      COMM PA TEMP NOW 10.74 C LAST 10.85 C
      COMM RX Current 48.77 mA
      GYRO UNCAL -1.25 deg/sec, -0.63 deg/sec, 0.70 deg/sec
      EXPERIMENT None
      MCU TEMP -1.19 C
      3V3 DISTR CURRENT 33 mA

BeaconFrame @ 9600 bps
      BP VOLT 7.65 V, 7.68 V
      BP TEMP 7.12 C, 6.88 C, 7.40 C
      COMM PA TEMP NOW 12.87 C LAST 13.96 C
      COMM RX Current 47.95 mA
      GYRO UNCAL -1.53 deg/sec, -0.90 deg/sec, 0.49 deg/sec
      EXPERIMENT None
      MCU TEMP -1.98 C
      3V3 DISTR CURRENT 38 mA

SetBitrateSuccessFrame: Seq=00
FileListSuccessFrame: CID=002 Seq=00, #files: 7
PowerSuccessFrame: CID=003 Seq=00
FileSendSuccessFrame: CID=032 Seq=160
FileSendSuccessFrame: CID=032 Seq=161
FileSendSuccessFrame: CID=032 Seq=162
FileSendSuccessFrame: CID=032 Seq=163
FileSendSuccessFrame: CID=032 Seq=164
FileSendSuccessFrame: CID=032 Seq=165
FileSendSuccessFrame: CID=032 Seq=166
FileSendSuccessFrame: CID=032 Seq=167
FileSendSuccessFrame: CID=032 Seq=168
FileSendErrorFrame: Seq=170
FileSendErrorFrame: Seq=171
FileSendSuccessFrame: CID=033 Seq=169
FileSendSuccessFrame: CID=033 Seq=219
FileSendSuccessFrame: CID=033 Seq=269
FileSendSuccessFrame: CID=033 Seq=319
FileSendSuccessFrame: CID=033 Seq=369
FileSendSuccessFrame: CID=033 Seq=419
FileSendSuccessFrame: CID=033 Seq=469
FileSendSuccessFrame: CID=033 Seq=519
FileSendSuccessFrame: CID=033 Seq=569
FileSendSuccessFrame: CID=033 Seq=619
FileSendSuccessFrame: CID=033 Seq=669
FileSendSuccessFrame: CID=033 Seq=719
FileSendSuccessFrame: CID=033 Seq=769
FileSendSuccessFrame: CID=033 Seq=819
FileSendSuccessFrame: CID=033 Seq=869
FileSendSuccessFrame: CID=033 Seq=919
FileSendSuccessFrame: CID=033 Seq=969
FileSendSuccessFrame: CID=033 Seq=1019
FileSendSuccessFrame: CID=033 Seq=1119
FileSendSuccessFrame: CID=034 Seq=194
FileSendSuccessFrame: CID=034 Seq=244
FileSendSuccessFrame: CID=034 Seq=294
FileSendSuccessFrame: CID=034 Seq=344
FileSendSuccessFrame: CID=034 Seq=394
FileSendSuccessFrame: CID=034 Seq=444
FileSendSuccessFrame: CID=034 Seq=494
FileSendSuccessFrame: CID=034 Seq=544
FileSendSuccessFrame: CID=034 Seq=594
FileSendSuccessFrame: CID=034 Seq=644
FileSendSuccessFrame: CID=034 Seq=694
FileSendSuccessFrame: CID=034 Seq=744
FileSendSuccessFrame: CID=034 Seq=794
FileSendSuccessFrame: CID=034 Seq=844
FileSendSuccessFrame: CID=034 Seq=1169
FileSendSuccessFrame: CID=034 Seq=1219
FileSendSuccessFrame: CID=034 Seq=1269
FileSendSuccessFrame: CID=034 Seq=1319
FileSendSuccessFrame: CID=034 Seq=1419
FileSendSuccessFrame: CID=035 Seq=182
FileSendSuccessFrame: CID=035 Seq=232
FileSendSuccessFrame: CID=035 Seq=282
FileSendSuccessFrame: CID=035 Seq=332
FileSendSuccessFrame: CID=035 Seq=382
FileSendSuccessFrame: CID=035 Seq=432
FileSendSuccessFrame: CID=035 Seq=482
FileSendSuccessFrame: CID=035 Seq=532
FileSendSuccessFrame: CID=035 Seq=894
FileSendSuccessFrame: CID=035 Seq=994
FileSendSuccessFrame: CID=035 Seq=1044
FileSendSuccessFrame: CID=035 Seq=1094
FileSendSuccessFrame: CID=035 Seq=1144
FileSendSuccessFrame: CID=035 Seq=1194
FileSendSuccessFrame: CID=035 Seq=1244
FileSendSuccessFrame: CID=035 Seq=1294
FileSendSuccessFrame: CID=035 Seq=1344
FileSendSuccessFrame: CID=035 Seq=1394
FileSendSuccessFrame: CID=036 Seq=206
FileSendSuccessFrame: CID=036 Seq=256
FileSendSuccessFrame: CID=036 Seq=582
FileSendSuccessFrame: CID=036 Seq=632
FileSendSuccessFrame: CID=036 Seq=682
FileSendSuccessFrame: CID=036 Seq=732
FileSendSuccessFrame: CID=036 Seq=782
FileSendSuccessFrame: CID=036 Seq=832
FileSendSuccessFrame: CID=036 Seq=882
FileSendSuccessFrame: CID=036 Seq=932
FileSendSuccessFrame: CID=036 Seq=982
FileSendSuccessFrame: CID=036 Seq=1032
FileSendSuccessFrame: CID=036 Seq=1082
FileSendSuccessFrame: CID=036 Seq=1132
FileSendSuccessFrame: CID=036 Seq=1182
