BeaconFrame @ 1200 bps
!!!!! BP VOLT 0.00 V, 0.00 V
!!!!! BP TEMP 0.00 C, 0.00 C, -999.00 C
!!!!! COMM PA TEMP NOW 189.55 C LAST 189.55 C
      COMM RX Current 0.00 mA
!!!!! OBC CRC 0x0000
      GYRO UNCAL 0.00 deg/sec, 0.00 deg/sec, 0.00 deg/sec
      EXPERIMENT None
!!!!! MCU TEMP 389.60 C
      3V3 DISTR CURRENT 0 mA

BeaconFrame @ 9600 bps
      BP VOLT 7.46 V, 7.50 V
      BP TEMP 2.56 C, 2.25 C, 1.80 C
      COMM PA TEMP NOW 4.73 C LAST 4.57 C
      COMM RX Current 48.89 mA
      GYRO UNCAL 0.70 deg/sec, -25.81 deg/sec, 4.10 deg/sec
      EXPERIMENT None
      MCU TEMP -4.52 C
      3V3 DISTR CURRENT 33 mA

BeaconFrame @ 9600 bps
      BP VOLT 7.45 V, 7.48 V
      BP TEMP 2.12 C, 1.81 C, 1.80 C
      COMM PA TEMP NOW 11.45 C LAST 12.16 C
      COMM RX Current 48.98 mA
      GYRO UNCAL 0.42 deg/sec, -25.88 deg/sec, 3.55 deg/sec
      EXPERIMENT None
      MCU TEMP -5.00 C
      3V3 DISTR CURRENT 35 mA

BeaconFrame @ 9600 bps
      BP VOLT 7.47 V, 7.50 V
      BP TEMP 2.75 C, 2.44 C, 3.70 C
      COMM PA TEMP NOW 4.24 C LAST 4.19 C
      COMM RX Current 49.10 mA
      GYRO UNCAL -0.83 deg/sec, -26.02 deg/sec, 3.34 deg/sec
      EXPERIMENT None
      MCU TEMP -4.21 C
      3V3 DISTR CURRENT 35 mA

BeaconFrame @ 9600 bps
      BP VOLT 7.47 V, 7.51 V
      BP TEMP 3.31 C, 3.06 C, 3.70 C
      COMM PA TEMP NOW 4.46 C LAST 4.29 C
      COMM RX Current 48.95 mA
      GYRO UNCAL -0.97 deg/sec, -26.02 deg/sec, 4.52 deg/sec
      EXPERIMENT None
      MCU TEMP -2.30 C
      3V3 DISTR CURRENT 33 mA

SetBitrateSuccessFrame: Seq=00
FileListSuccessFrame: CID=002 Seq=00, #files: 12
SetBitrateSuccessFrame: Seq=00
FileSendSuccessFrame: CID=031 Seq=2198
FileSendSuccessFrame: CID=031 Seq=2205
FileSendSuccessFrame: CID=031 Seq=2211
FileSendSuccessFrame: CID=031 Seq=2217
FileSendSuccessFrame: CID=031 Seq=2223
FileSendSuccessFrame: CID=031 Seq=2229
FileSendSuccessFrame: CID=031 Seq=2235
FileSendSuccessFrame: CID=031 Seq=2241
FileSendSuccessFrame: CID=031 Seq=2248
FileSendSuccessFrame: CID=031 Seq=2255
FileSendSuccessFrame: CID=031 Seq=2261
FileSendSuccessFrame: CID=031 Seq=2267
FileSendSuccessFrame: CID=031 Seq=2273
FileSendSuccessFrame: CID=031 Seq=2279
FileSendSuccessFrame: CID=032 Seq=18
FileSendSuccessFrame: CID=032 Seq=43
FileSendSuccessFrame: CID=032 Seq=68
FileSendSuccessFrame: CID=032 Seq=118
FileSendSuccessFrame: CID=032 Seq=168
FileSendSuccessFrame: CID=032 Seq=218
FileSendSuccessFrame: CID=032 Seq=268
FileSendSuccessFrame: CID=032 Seq=318
FileSendSuccessFrame: CID=032 Seq=368
FileSendSuccessFrame: CID=032 Seq=418
FileSendSuccessFrame: CID=032 Seq=468
FileSendSuccessFrame: CID=032 Seq=518
FileSendSuccessFrame: CID=032 Seq=568
FileSendSuccessFrame: CID=032 Seq=618
FileSendSuccessFrame: CID=032 Seq=668
FileSendSuccessFrame: CID=032 Seq=718
FileSendSuccessFrame: CID=032 Seq=768
FileSendSuccessFrame: CID=032 Seq=818
FileSendSuccessFrame: CID=032 Seq=868
FileSendErrorFrame: Seq=918
FileSendSuccessFrame: CID=033 Seq=31
FileSendSuccessFrame: CID=033 Seq=81
FileSendSuccessFrame: CID=033 Seq=93
FileSendSuccessFrame: CID=033 Seq=131
FileSendSuccessFrame: CID=033 Seq=143
FileSendSuccessFrame: CID=033 Seq=193
FileSendSuccessFrame: CID=033 Seq=243
FileSendSuccessFrame: CID=033 Seq=293
FileSendSuccessFrame: CID=033 Seq=343
FileSendSuccessFrame: CID=033 Seq=393
FileSendSuccessFrame: CID=033 Seq=443
FileSendSuccessFrame: CID=033 Seq=493
FileSendSuccessFrame: CID=033 Seq=543
