BeaconFrame @ 9600 bps
      BP VOLT 7.53 V, 7.57 V
      BP TEMP 9.44 C, 9.12 C, 11.10 C
      COMM PA TEMP NOW 10.25 C LAST 9.81 C
      COMM RX Current 48.77 mA
      GYRO UNCAL -3.06 deg/sec, -6.19 deg/sec, 2.57 deg/sec
      EXPERIMENT None
      MCU TEMP 2.46 C
      3V3 DISTR CURRENT 33 mA

BeaconFrame @ 9600 bps
      BP VOLT 7.52 V, 7.56 V
      BP TEMP 8.50 C, 8.19 C, 11.10 C
      COMM PA TEMP NOW 13.79 C LAST 14.01 C
      COMM RX Current 48.80 mA
      GYRO UNCAL -4.80 deg/sec, -5.50 deg/sec, 2.50 deg/sec
      EXPERIMENT None
      MCU TEMP 0.40 C
      3V3 DISTR CURRENT 33 mA

BeaconFrame @ 9600 bps
      BP VOLT 7.52 V, 7.56 V
      BP TEMP 8.62 C, 8.31 C, 11.10 C
      COMM PA TEMP NOW 16.47 C LAST 16.58 C
      COMM RX Current 49.04 mA
      GYRO UNCAL -3.62 deg/sec, -6.47 deg/sec, 2.71 deg/sec
      EXPERIMENT None
      MCU TEMP 0.40 C
      3V3 DISTR CURRENT 35 mA

BeaconFrame @ 9600 bps
      BP VOLT 7.53 V, 7.56 V
      BP TEMP 8.12 C, 7.81 C, 9.20 C
      COMM PA TEMP NOW 11.45 C LAST 11.61 C
      COMM RX Current 49.04 mA
      GYRO UNCAL -4.24 deg/sec, -5.57 deg/sec, 2.92 deg/sec
      EXPERIMENT None
      MCU TEMP -0.56 C
      3V3 DISTR CURRENT 38 mA

BeaconFrame @ 9600 bps
      BP VOLT 7.53 V, 7.57 V
      BP TEMP 10.12 C, 9.81 C, 12.90 C
      COMM PA TEMP NOW 11.39 C LAST 11.17 C
      COMM RX Current 48.92 mA
      GYRO UNCAL -3.34 deg/sec, -5.50 deg/sec, 1.74 deg/sec
      EXPERIMENT None
      MCU TEMP 3.41 C
      3V3 DISTR CURRENT 35 mA

BeaconFrame @ 9600 bps
      BP VOLT 7.52 V, 7.56 V
      BP TEMP 8.31 C, 8.00 C, 11.10 C
      COMM PA TEMP NOW 12.27 C LAST 12.87 C
      COMM RX Current 48.98 mA
      GYRO UNCAL -4.80 deg/sec, -5.22 deg/sec, 3.48 deg/sec
      EXPERIMENT None
      MCU TEMP 0.08 C
      3V3 DISTR CURRENT 35 mA

BeaconFrame @ 9600 bps
      BP VOLT 7.54 V, 7.57 V
      BP TEMP 10.31 C, 10.00 C, 12.90 C
      COMM PA TEMP NOW 11.34 C LAST 11.39 C
      COMM RX Current 48.89 mA
      GYRO UNCAL -3.48 deg/sec, -6.33 deg/sec, 1.39 deg/sec
      EXPERIMENT None
      MCU TEMP 3.89 C
      3V3 DISTR CURRENT 38 mA

SetBitrateSuccessFrame: Seq=00
Memory: CID=2 Seq=0
Memory: CID=2 Seq=1
SetBitrateSuccessFrame: Seq=00
PhotoSuccessFrame: CID=010 Seq=00
PhotoSuccessFrame: CID=011 Seq=00
PhotoSuccessFrame: CID=012 Seq=00
PhotoSuccessFrame: CID=013 Seq=00
FileSendSuccessFrame: CID=030 Seq=1857
FileSendSuccessFrame: CID=030 Seq=1870
FileSendSuccessFrame: CID=030 Seq=1882
FileSendSuccessFrame: CID=030 Seq=1907
FileSendSuccessFrame: CID=030 Seq=1920
FileSendSuccessFrame: CID=030 Seq=1932
FileSendSuccessFrame: CID=030 Seq=1957
FileSendSuccessFrame: CID=030 Seq=1970
FileSendSuccessFrame: CID=030 Seq=1982
FileSendSuccessFrame: CID=030 Seq=2007
FileSendSuccessFrame: CID=030 Seq=2032
FileSendSuccessFrame: CID=030 Seq=2057
FileSendSuccessFrame: CID=030 Seq=2082
FileSendSuccessFrame: CID=030 Seq=2107
FileSendSuccessFrame: CID=030 Seq=2132
FileSendSuccessFrame: CID=030 Seq=2157
FileSendSuccessFrame: CID=030 Seq=2182
FileSendSuccessFrame: CID=030 Seq=2207
FileSendSuccessFrame: CID=030 Seq=2232
FileSendSuccessFrame: CID=030 Seq=2257
FileSendSuccessFrame: CID=031 Seq=02
FileSendSuccessFrame: CID=031 Seq=27
FileSendSuccessFrame: CID=031 Seq=52
FileSendSuccessFrame: CID=031 Seq=77
FileSendSuccessFrame: CID=031 Seq=102
FileSendSuccessFrame: CID=031 Seq=127
FileSendSuccessFrame: CID=031 Seq=152
FileSendSuccessFrame: CID=031 Seq=177
FileSendSuccessFrame: CID=031 Seq=202
FileSendSuccessFrame: CID=031 Seq=227
FileSendSuccessFrame: CID=031 Seq=252
FileSendSuccessFrame: CID=031 Seq=277
FileSendSuccessFrame: CID=031 Seq=302
FileSendSuccessFrame: CID=031 Seq=327
FileSendSuccessFrame: CID=031 Seq=352
FileSendSuccessFrame: CID=031 Seq=377
FileSendSuccessFrame: CID=031 Seq=427
FileSendSuccessFrame: CID=031 Seq=477
FileSendSuccessFrame: CID=031 Seq=527
FileSendErrorFrame: Seq=577
FileSendSuccessFrame: CID=032 Seq=14
FileSendSuccessFrame: CID=032 Seq=40
FileSendSuccessFrame: CID=032 Seq=64
FileSendSuccessFrame: CID=032 Seq=90
FileSendSuccessFrame: CID=032 Seq=114
FileSendSuccessFrame: CID=032 Seq=140
FileSendSuccessFrame: CID=032 Seq=190
FileSendSuccessFrame: CID=032 Seq=240
FileSendSuccessFrame: CID=032 Seq=290
FileSendSuccessFrame: CID=032 Seq=340
FileSendSuccessFrame: CID=032 Seq=390
FileSendSuccessFrame: CID=032 Seq=402
FileSendSuccessFrame: CID=032 Seq=440
FileSendSuccessFrame: CID=032 Seq=452
