BeaconFrame @ 9600 bps
      BP VOLT 7.42 V, 7.45 V
      BP TEMP 6.00 C, 5.75 C, 7.40 C
      COMM PA TEMP NOW 14.94 C LAST 14.67 C
      COMM RX Current 122.37 mA
      GYRO UNCAL -2.30 deg/sec, -3.13 deg/sec, 1.39 deg/sec
      EXPERIMENT None
      MCU TEMP -3.25 C
      3V3 DISTR CURRENT 33 mA

BeaconFrame @ 9600 bps
      BP VOLT 7.41 V, 7.45 V
      BP TEMP 6.50 C, 6.19 C, 7.40 C
      COMM PA TEMP NOW 14.12 C LAST 14.18 C
      COMM RX Current 121.54 mA
      GYRO UNCAL -2.09 deg/sec, -3.27 deg/sec, 1.46 deg/sec
      EXPERIMENT None
      MCU TEMP -1.03 C
      3V3 DISTR CURRENT 49 mA

BeaconFrame @ 9600 bps
      BP VOLT 7.52 V, 7.56 V
      BP TEMP 5.56 C, 5.44 C, 7.40 C
      COMM PA TEMP NOW 9.81 C LAST 10.19 C
      COMM RX Current 48.80 mA
      GYRO UNCAL -2.37 deg/sec, -3.06 deg/sec, 1.25 deg/sec
      EXPERIMENT None
      MCU TEMP -3.25 C
      3V3 DISTR CURRENT 33 mA

BeaconFrame @ 9600 bps
      BP VOLT 7.52 V, 7.54 V
      BP TEMP 5.69 C, 5.50 C, 7.40 C
      COMM PA TEMP NOW 10.79 C LAST 16.09 C
      COMM RX Current 49.50 mA
      GYRO UNCAL -2.43 deg/sec, -3.13 deg/sec, 1.32 deg/sec
      EXPERIMENT None
      MCU TEMP -3.41 C
      3V3 DISTR CURRENT 33 mA

BeaconFrame @ 9600 bps
      BP VOLT 7.51 V, 7.54 V
      BP TEMP 6.12 C, 5.88 C, 7.40 C
      COMM PA TEMP NOW 12.10 C LAST 12.76 C
      COMM RX Current 48.74 mA
      GYRO UNCAL -2.09 deg/sec, -3.27 deg/sec, 1.46 deg/sec
      EXPERIMENT None
      MCU TEMP -2.94 C
      3V3 DISTR CURRENT 35 mA

BeaconFrame @ 9600 bps
      BP VOLT 7.52 V, 7.56 V
      BP TEMP 7.00 C, 6.69 C, 9.20 C
      COMM PA TEMP NOW 6.15 C LAST 6.31 C
      COMM RX Current 48.65 mA
      GYRO UNCAL -2.23 deg/sec, -3.13 deg/sec, 1.32 deg/sec
      EXPERIMENT None
      MCU TEMP -1.51 C
      3V3 DISTR CURRENT 49 mA

BeaconFrame @ 9600 bps
      BP VOLT 7.52 V, 7.56 V
      BP TEMP 6.81 C, 6.50 C, 7.40 C
      COMM PA TEMP NOW 5.99 C LAST 6.15 C
      COMM RX Current 48.92 mA
      GYRO UNCAL -2.30 deg/sec, -3.13 deg/sec, 1.39 deg/sec
      EXPERIMENT None
      MCU TEMP -1.83 C
      3V3 DISTR CURRENT 33 mA

FileListSuccessFrame: CID=002 Seq=00, #files: 17
FileListSuccessFrame: CID=002 Seq=01, #files: 5
FileSendErrorFrame: Seq=00
FileSendSuccessFrame: CID=032 Seq=57
FileSendSuccessFrame: CID=032 Seq=58
FileSendSuccessFrame: CID=032 Seq=59
FileSendSuccessFrame: CID=032 Seq=63
FileSendSuccessFrame: CID=032 Seq=76
FileSendSuccessFrame: CID=032 Seq=78
FileSendSuccessFrame: CID=032 Seq=79
FileSendSuccessFrame: CID=032 Seq=85
FileSendSuccessFrame: CID=032 Seq=90
FileSendSuccessFrame: CID=032 Seq=94
FileSendSuccessFrame: CID=032 Seq=133
FileSendSuccessFrame: CID=032 Seq=134
FileSendSuccessFrame: CID=032 Seq=135
FileSendSuccessFrame: CID=032 Seq=136
FileSendSuccessFrame: CID=033 Seq=137
FileSendSuccessFrame: CID=033 Seq=138
FileSendSuccessFrame: CID=033 Seq=139
FileSendSuccessFrame: CID=033 Seq=140
FileSendSuccessFrame: CID=033 Seq=141
FileSendSuccessFrame: CID=033 Seq=142
FileSendSuccessFrame: CID=033 Seq=143
FileSendSuccessFrame: CID=033 Seq=144
FileSendSuccessFrame: CID=033 Seq=145
FileSendSuccessFrame: CID=033 Seq=146
FileSendSuccessFrame: CID=033 Seq=147
FileSendSuccessFrame: CID=033 Seq=148
FileSendSuccessFrame: CID=033 Seq=149
FileSendSuccessFrame: CID=033 Seq=150
FileSendSuccessFrame: CID=034 Seq=173
FileSendSuccessFrame: CID=034 Seq=198
FileSendSuccessFrame: CID=034 Seq=223
FileSendSuccessFrame: CID=034 Seq=248
FileSendSuccessFrame: CID=034 Seq=273
FileSendSuccessFrame: CID=034 Seq=323
FileSendSuccessFrame: CID=034 Seq=373
FileSendSuccessFrame: CID=034 Seq=423
FileSendSuccessFrame: CID=034 Seq=473
FileSendSuccessFrame: CID=034 Seq=523
FileSendSuccessFrame: CID=034 Seq=573
FileSendSuccessFrame: CID=034 Seq=623
FileSendSuccessFrame: CID=034 Seq=673
FileSendSuccessFrame: CID=034 Seq=723
FileSendSuccessFrame: CID=034 Seq=773
FileSendSuccessFrame: CID=034 Seq=823
FileSendSuccessFrame: CID=034 Seq=873
FileSendSuccessFrame: CID=034 Seq=923
FileSendSuccessFrame: CID=034 Seq=973
FileSendSuccessFrame: CID=034 Seq=1023
FileSendSuccessFrame: CID=035 Seq=186
FileSendSuccessFrame: CID=035 Seq=236
FileSendSuccessFrame: CID=035 Seq=286
FileSendSuccessFrame: CID=035 Seq=298
FileSendSuccessFrame: CID=035 Seq=336
FileSendSuccessFrame: CID=035 Seq=348
FileSendSuccessFrame: CID=035 Seq=398
FileSendSuccessFrame: CID=035 Seq=448
FileSendSuccessFrame: CID=035 Seq=498
FileSendSuccessFrame: CID=035 Seq=548
FileSendSuccessFrame: CID=035 Seq=598
FileSendSuccessFrame: CID=035 Seq=648
FileSendSuccessFrame: CID=035 Seq=698
FileSendSuccessFrame: CID=035 Seq=748
FileSendSuccessFrame: CID=035 Seq=798
