BeaconFrame @ 9600 bps
      BP VOLT 7.54 V, 7.58 V
      BP TEMP 5.69 C, 5.44 C, 5.50 C
      COMM PA TEMP NOW 5.82 C LAST 5.71 C
      COMM RX Current 48.37 mA
      GYRO UNCAL -1.46 deg/sec, -2.09 deg/sec, -0.21 deg/sec
      EXPERIMENT None
      MCU TEMP -3.41 C
      3V3 DISTR CURRENT 33 mA

BeaconFrame @ 1200 bps
      BP VOLT 7.54 V, 7.58 V
      BP TEMP 5.75 C, 5.56 C, 5.50 C
      COMM PA TEMP NOW 5.88 C LAST 7.41 C
      COMM RX Current 48.46 mA
      GYRO UNCAL -0.90 deg/sec, -1.81 deg/sec, 0.83 deg/sec
      EXPERIMENT None
      MCU TEMP -3.10 C
      3V3 DISTR CURRENT 33 mA

BeaconFrame @ 9600 bps
      BP VOLT 7.59 V, 7.63 V
      BP TEMP 6.06 C, 5.88 C, 7.40 C
      COMM PA TEMP NOW 5.50 C LAST 5.88 C
      COMM RX Current 48.40 mA
      GYRO UNCAL -1.04 deg/sec, -1.81 deg/sec, 1.53 deg/sec
      EXPERIMENT None
      MCU TEMP -3.25 C
      3V3 DISTR CURRENT 35 mA

BeaconFrame @ 9600 bps
      BP VOLT 7.54 V, 7.58 V
      BP TEMP 6.25 C, 6.00 C, 7.40 C
      COMM PA TEMP NOW 5.50 C LAST 5.33 C
      COMM RX Current 48.65 mA
      GYRO UNCAL -2.09 deg/sec, -1.60 deg/sec, 0.90 deg/sec
      EXPERIMENT None
      MCU TEMP -3.41 C
      3V3 DISTR CURRENT 35 mA

PongFrame: Seq=00
BeaconFrame @ 9600 bps
      BP VOLT 7.45 V, 7.48 V
      BP TEMP 5.50 C, 5.25 C, 5.50 C
      COMM PA TEMP NOW 16.47 C LAST 16.25 C
      COMM RX Current 121.79 mA
      GYRO UNCAL -2.37 deg/sec, -1.53 deg/sec, 0.28 deg/sec
      EXPERIMENT None
      MCU TEMP -2.94 C
      3V3 DISTR CURRENT 35 mA

SetBitrateSuccessFrame: Seq=00
Memory: CID=2 Seq=0
Memory: CID=2 Seq=1
PowerSuccessFrame: CID=003 Seq=00
SetBitrateSuccessFrame: Seq=00
FileListSuccessFrame: CID=005 Seq=00, #files: 15
FileListSuccessFrame: CID=005 Seq=01, #files: 14
FileListSuccessFrame: CID=005 Seq=02, #files: 15
FileListSuccessFrame: CID=005 Seq=03, #files: 14
FileListSuccessFrame: CID=005 Seq=04, #files: 15
FileListSuccessFrame: CID=005 Seq=05, #files: 14
FileListSuccessFrame: CID=005 Seq=06, #files: 11
FileSendSuccessFrame: CID=030 Seq=50
FileSendSuccessFrame: CID=030 Seq=51
FileSendSuccessFrame: CID=030 Seq=52
FileSendSuccessFrame: CID=030 Seq=53
FileSendSuccessFrame: CID=030 Seq=54
FileSendSuccessFrame: CID=030 Seq=55
FileSendSuccessFrame: CID=030 Seq=56
FileSendSuccessFrame: CID=030 Seq=57
FileSendSuccessFrame: CID=030 Seq=58
FileSendSuccessFrame: CID=030 Seq=59
FileSendSuccessFrame: CID=030 Seq=60
FileSendSuccessFrame: CID=030 Seq=61
FileSendSuccessFrame: CID=030 Seq=62
FileSendSuccessFrame: CID=030 Seq=63
FileSendSuccessFrame: CID=030 Seq=64
FileSendSuccessFrame: CID=030 Seq=65
FileSendSuccessFrame: CID=030 Seq=66
FileSendSuccessFrame: CID=030 Seq=67
FileSendSuccessFrame: CID=031 Seq=68
FileSendSuccessFrame: CID=031 Seq=69
FileSendSuccessFrame: CID=031 Seq=70
FileSendSuccessFrame: CID=031 Seq=71
FileSendSuccessFrame: CID=031 Seq=72
FileSendSuccessFrame: CID=031 Seq=73
FileSendSuccessFrame: CID=031 Seq=74
FileSendSuccessFrame: CID=031 Seq=75
FileSendSuccessFrame: CID=031 Seq=76
FileSendSuccessFrame: CID=031 Seq=77
FileSendSuccessFrame: CID=031 Seq=78
FileSendSuccessFrame: CID=031 Seq=79
FileSendSuccessFrame: CID=031 Seq=80
FileSendSuccessFrame: CID=032 Seq=19
FileSendSuccessFrame: CID=032 Seq=20
