BeaconFrame @ 9600 bps
      BP VOLT 7.44 V, 7.46 V
      BP TEMP 12.00 C, 11.75 C, 11.40 C
      COMM PA TEMP NOW 12.32 C LAST 12.87 C
      COMM RX Current 49.93 mA
      GYRO UNCAL -0.56 deg/sec, -0.49 deg/sec, 1.11 deg/sec
      EXPERIMENT None
      MCU TEMP 6.43 C
      3V3 DISTR CURRENT 33 mA

BeaconFrame @ 9600 bps
      BP VOLT 7.35 V, 7.37 V
      BP TEMP 11.75 C, 11.44 C, 11.40 C
      COMM PA TEMP NOW 15.00 C LAST 14.72 C
      COMM RX Current 124.01 mA
      GYRO UNCAL -0.28 deg/sec, -0.83 deg/sec, 0.63 deg/sec
      EXPERIMENT None
      MCU TEMP 5.48 C
      3V3 DISTR CURRENT 52 mA

	Time: 331s
	VBAT_A: 7.42 V
	VBAT_B: 7.46 V
	Reboot to normal: 35
	3V3 Current: 47 mA
	5V Current: 7 mA
	Vbat Current: 40 mA
	Temp A: 9.88 C
	Temp B: 9.56 C
	Time: 152s
	VBAT_A: 7.42 V
	VBAT_B: 7.46 V
	Reboot to normal: 35
	3V3 Current: 30 mA
	5V Current: 7 mA
	Vbat Current: 40 mA
	Temp A: 10.81 C
	Temp B: 10.50 C
	Time: 111s
	VBAT_A: 7.42 V
	VBAT_B: 7.46 V
	Reboot to normal: 35
	3V3 Current: 30 mA
	5V Current: 7 mA
	Vbat Current: 40 mA
	Temp A: 11.00 C
	Temp B: 10.75 C
	Time: 51s
	VBAT_A: 7.42 V
	VBAT_B: 7.46 V
	Reboot to normal: 35
	3V3 Current: 47 mA
	5V Current: 7 mA
	Vbat Current: 40 mA
	Temp A: 11.25 C
	Temp B: 11.00 C
	Time: 311s
	VBAT_A: 7.42 V
	VBAT_B: 7.46 V
	Reboot to normal: 35
	3V3 Current: 40 mA
	5V Current: 7 mA
	Vbat Current: 40 mA
	Temp A: 10.00 C
	Temp B: 9.69 C
	Time: 172s
	VBAT_A: 7.42 V
	VBAT_B: 7.46 V
	Reboot to normal: 35
	3V3 Current: 45 mA
	5V Current: 7 mA
	Vbat Current: 40 mA
	Temp A: 10.69 C
	Temp B: 10.44 C
	Time: 472s
	VBAT_A: 7.42 V
	VBAT_B: 7.45 V
	Reboot to normal: 35
	3V3 Current: 59 mA
	5V Current: 7 mA
	Vbat Current: 40 mA
	Temp A: 9.12 C
	Temp B: 8.81 C
	Time: 432s
	VBAT_A: 7.42 V
	VBAT_B: 7.45 V
	Reboot to normal: 35
	3V3 Current: 26 mA
	5V Current: 7 mA
	Vbat Current: 40 mA
	Temp A: 9.31 C
	Temp B: 9.06 C
BeaconFrame @ 9600 bps
      BP VOLT 7.44 V, 7.46 V
      BP TEMP 11.88 C, 11.62 C, 11.40 C
      COMM PA TEMP NOW 12.32 C LAST 12.38 C
      COMM RX Current 49.84 mA
      GYRO UNCAL -0.28 deg/sec, -0.70 deg/sec, 0.90 deg/sec
      EXPERIMENT None
      MCU TEMP 5.95 C
      3V3 DISTR CURRENT 33 mA

	Time: 411s
	VBAT_A: 7.42 V
	VBAT_B: 7.45 V
	Reboot to normal: 35
	3V3 Current: 33 mA
	5V Current: 7 mA
	Vbat Current: 40 mA
	Temp A: 9.44 C
	Temp B: 9.12 C
	Time: 352s
	VBAT_A: 7.42 V
	VBAT_B: 7.46 V
	Reboot to normal: 35
	3V3 Current: 49 mA
	5V Current: 7 mA
	Vbat Current: 40 mA
	Temp A: 9.75 C
	Temp B: 9.50 C
	Time: 191s
	VBAT_A: 7.42 V
	VBAT_B: 7.46 V
	Reboot to normal: 35
	3V3 Current: 40 mA
	5V Current: 7 mA
	Vbat Current: 40 mA
	Temp A: 10.62 C
	Temp B: 10.31 C
	Time: 2s
	VBAT_A: 7.42 V
	VBAT_B: 7.46 V
	Reboot to normal: 35
	3V3 Current: 66 mA
	5V Current: 7 mA
	Vbat Current: 40 mA
	Temp A: 11.50 C
	Temp B: 11.25 C
	Time: 211s
	VBAT_A: 7.42 V
	VBAT_B: 7.46 V
	Reboot to normal: 35
	3V3 Current: 52 mA
	5V Current: 7 mA
	Vbat Current: 40 mA
	Temp A: 10.50 C
	Temp B: 10.19 C
	Time: 72s
	VBAT_A: 7.42 V
	VBAT_B: 7.46 V
	Reboot to normal: 35
	3V3 Current: 52 mA
	5V Current: 7 mA
	Vbat Current: 40 mA
	Temp A: 11.19 C
	Temp B: 10.94 C
	Time: 131s
	VBAT_A: 7.42 V
	VBAT_B: 7.46 V
	Reboot to normal: 35
	3V3 Current: 59 mA
	5V Current: 7 mA
	Vbat Current: 40 mA
	Temp A: 10.88 C
	Temp B: 10.62 C
	Time: 292s
	VBAT_A: 7.42 V
	VBAT_B: 7.46 V
	Reboot to normal: 35
	3V3 Current: 40 mA
	5V Current: 7 mA
	Vbat Current: 40 mA
	Temp A: 10.06 C
	Temp B: 9.81 C
	Time: 91s
	VBAT_A: 7.42 V
	VBAT_B: 7.46 V
	Reboot to normal: 35
	3V3 Current: 38 mA
	5V Current: 7 mA
	Vbat Current: 40 mA
	Temp A: 11.12 C
	Temp B: 10.81 C
	Time: 392s
	VBAT_A: 7.42 V
	VBAT_B: 7.45 V
	Reboot to normal: 35
	3V3 Current: 45 mA
	5V Current: 7 mA
	Vbat Current: 40 mA
	Temp A: 9.56 C
	Temp B: 9.25 C
	Time: 272s
	VBAT_A: 7.42 V
	VBAT_B: 7.46 V
	Reboot to normal: 35
	3V3 Current: 45 mA
	5V Current: 7 mA
	Vbat Current: 40 mA
	Temp A: 10.19 C
	Temp B: 9.88 C
	Time: 252s
	VBAT_A: 7.42 V
	VBAT_B: 7.46 V
	Reboot to normal: 35
	3V3 Current: 56 mA
	5V Current: 7 mA
	Vbat Current: 40 mA
	Temp A: 10.31 C
	Temp B: 10.00 C
SetBitrateSuccessFrame: Seq=00
FileListSuccessFrame: CID=002 Seq=00, #files: 5
PowerSuccessFrame: CID=003 Seq=00
FileSendSuccessFrame: CID=030 Seq=14
FileSendSuccessFrame: CID=030 Seq=314
FileSendSuccessFrame: CID=031 Seq=294
FileSendSuccessFrame: CID=031 Seq=644
FileSendSuccessFrame: CID=031 Seq=2044
