BeaconFrame @ 9600 bps
      BP VOLT 7.34 V, 7.37 V
      BP TEMP 2.12 C, 2.12 C, 1.80 C
      COMM PA TEMP NOW 15.81 C LAST 15.98 C
      COMM RX Current 122.30 mA
      GYRO UNCAL -2.99 deg/sec, -4.10 deg/sec, 1.88 deg/sec
      EXPERIMENT None
      MCU TEMP -5.32 C
      3V3 DISTR CURRENT 38 mA

BeaconFrame @ 9600 bps
      BP VOLT 7.35 V, 7.37 V
      BP TEMP 2.31 C, 2.12 C, 1.80 C
      COMM PA TEMP NOW 8.88 C LAST 8.72 C
      COMM RX Current 121.54 mA
      GYRO UNCAL -3.27 deg/sec, -4.03 deg/sec, 2.02 deg/sec
      EXPERIMENT None
      MCU TEMP -5.48 C
      3V3 DISTR CURRENT 52 mA

BeaconFrame @ 9600 bps
      BP VOLT 7.46 V, 7.50 V
      BP TEMP 2.50 C, 2.25 C, 1.80 C
      COMM PA TEMP NOW 4.13 C LAST 6.70 C
      COMM RX Current 49.04 mA
      GYRO UNCAL -3.13 deg/sec, -4.03 deg/sec, 2.02 deg/sec
      EXPERIMENT None
      MCU TEMP -5.79 C
      3V3 DISTR CURRENT 35 mA

BeaconFrame @ 9600 bps
      BP VOLT 7.41 V, 7.45 V
      BP TEMP 2.00 C, 2.12 C, 1.80 C
      COMM PA TEMP NOW 19.04 C LAST 18.82 C
      COMM RX Current 122.03 mA
      GYRO UNCAL -2.71 deg/sec, -4.03 deg/sec, 2.02 deg/sec
      EXPERIMENT None
      MCU TEMP -3.57 C
      3V3 DISTR CURRENT 52 mA

BeaconFrame @ 9600 bps
      BP VOLT 7.35 V, 7.37 V
      BP TEMP 2.19 C, 2.12 C, 1.80 C
      COMM PA TEMP NOW 14.29 C LAST 14.61 C
      COMM RX Current 121.15 mA
      GYRO UNCAL -3.06 deg/sec, -4.03 deg/sec, 1.95 deg/sec
      EXPERIMENT None
      MCU TEMP -5.95 C
      3V3 DISTR CURRENT 33 mA

BeaconFrame @ 9600 bps
      BP VOLT 7.36 V, 7.39 V
      BP TEMP 2.06 C, 2.12 C, 1.80 C
      COMM PA TEMP NOW 16.52 C LAST 16.69 C
      COMM RX Current 121.94 mA
      GYRO UNCAL -2.78 deg/sec, -4.17 deg/sec, 1.95 deg/sec
      EXPERIMENT None
      MCU TEMP -5.48 C
      3V3 DISTR CURRENT 49 mA

SetBitrateSuccessFrame: Seq=00
FileSendSuccessFrame: CID=031 Seq=167
FileSendSuccessFrame: CID=031 Seq=217
FileSendSuccessFrame: CID=031 Seq=267
FileSendSuccessFrame: CID=031 Seq=317
FileSendSuccessFrame: CID=031 Seq=367
FileSendSuccessFrame: CID=031 Seq=417
FileSendSuccessFrame: CID=031 Seq=467
FileSendSuccessFrame: CID=031 Seq=517
FileSendSuccessFrame: CID=031 Seq=567
FileSendSuccessFrame: CID=031 Seq=617
FileSendSuccessFrame: CID=031 Seq=667
FileSendSuccessFrame: CID=031 Seq=717
FileSendSuccessFrame: CID=031 Seq=767
FileSendSuccessFrame: CID=031 Seq=817
FileSendSuccessFrame: CID=031 Seq=867
FileSendSuccessFrame: CID=031 Seq=917
FileSendSuccessFrame: CID=031 Seq=967
FileSendSuccessFrame: CID=031 Seq=1017
FileSendSuccessFrame: CID=031 Seq=1067
FileSendSuccessFrame: CID=031 Seq=1117
FileSendSuccessFrame: CID=032 Seq=192
FileSendSuccessFrame: CID=032 Seq=242
FileSendSuccessFrame: CID=032 Seq=292
FileSendSuccessFrame: CID=032 Seq=342
FileSendSuccessFrame: CID=032 Seq=392
FileSendSuccessFrame: CID=032 Seq=442
FileSendSuccessFrame: CID=032 Seq=492
FileSendSuccessFrame: CID=032 Seq=542
FileSendSuccessFrame: CID=032 Seq=592
FileSendSuccessFrame: CID=032 Seq=642
FileSendSuccessFrame: CID=032 Seq=692
FileSendSuccessFrame: CID=032 Seq=742
FileSendSuccessFrame: CID=032 Seq=792
FileSendSuccessFrame: CID=032 Seq=842
FileSendSuccessFrame: CID=032 Seq=892
FileSendSuccessFrame: CID=032 Seq=942
FileSendSuccessFrame: CID=032 Seq=992
FileSendSuccessFrame: CID=032 Seq=1042
FileSendSuccessFrame: CID=032 Seq=1167
FileSendErrorFrame: Seq=1217
FileSendSuccessFrame: CID=033 Seq=180
FileSendSuccessFrame: CID=033 Seq=230
FileSendSuccessFrame: CID=033 Seq=280
FileSendSuccessFrame: CID=033 Seq=330
FileSendSuccessFrame: CID=033 Seq=380
FileSendSuccessFrame: CID=033 Seq=430
FileSendSuccessFrame: CID=033 Seq=480
FileSendSuccessFrame: CID=033 Seq=530
FileSendSuccessFrame: CID=033 Seq=580
FileSendSuccessFrame: CID=033 Seq=630
FileSendSuccessFrame: CID=033 Seq=680
FileSendSuccessFrame: CID=033 Seq=730
FileSendSuccessFrame: CID=033 Seq=780
FileSendSuccessFrame: CID=033 Seq=830
FileSendSuccessFrame: CID=033 Seq=880
FileSendSuccessFrame: CID=033 Seq=930
FileSendSuccessFrame: CID=033 Seq=980
FileSendSuccessFrame: CID=033 Seq=1092
FileSendSuccessFrame: CID=033 Seq=1142
FileSendSuccessFrame: CID=033 Seq=1192
FileSendSuccessFrame: CID=034 Seq=204
FileSendSuccessFrame: CID=034 Seq=254
FileSendSuccessFrame: CID=034 Seq=304
FileSendSuccessFrame: CID=034 Seq=354
FileSendSuccessFrame: CID=034 Seq=404
FileSendSuccessFrame: CID=034 Seq=454
FileSendSuccessFrame: CID=034 Seq=504
FileSendSuccessFrame: CID=034 Seq=554
FileSendSuccessFrame: CID=034 Seq=604
FileSendSuccessFrame: CID=034 Seq=654
FileSendSuccessFrame: CID=034 Seq=704
FileSendSuccessFrame: CID=034 Seq=754
FileSendSuccessFrame: CID=034 Seq=804
FileSendSuccessFrame: CID=034 Seq=854
FileSendSuccessFrame: CID=034 Seq=904
FileSendSuccessFrame: CID=034 Seq=954
FileSendSuccessFrame: CID=034 Seq=1030
FileSendSuccessFrame: CID=034 Seq=1080
FileSendSuccessFrame: CID=034 Seq=1130
FileSendSuccessFrame: CID=034 Seq=1180
FileSendSuccessFrame: CID=035 Seq=174
FileSendSuccessFrame: CID=035 Seq=224
FileSendSuccessFrame: CID=035 Seq=274
FileSendSuccessFrame: CID=035 Seq=324
FileSendSuccessFrame: CID=035 Seq=374
FileSendSuccessFrame: CID=035 Seq=424
FileSendSuccessFrame: CID=035 Seq=474
FileSendSuccessFrame: CID=035 Seq=524
FileSendSuccessFrame: CID=035 Seq=574
FileSendSuccessFrame: CID=035 Seq=624
FileSendSuccessFrame: CID=035 Seq=674
FileSendSuccessFrame: CID=035 Seq=724
FileSendSuccessFrame: CID=035 Seq=774
FileSendSuccessFrame: CID=035 Seq=824
FileSendSuccessFrame: CID=035 Seq=874
FileSendSuccessFrame: CID=035 Seq=1004
FileSendSuccessFrame: CID=035 Seq=1054
FileSendSuccessFrame: CID=035 Seq=1104
FileSendSuccessFrame: CID=035 Seq=1154
FileSendErrorFrame: Seq=1204
FileSendSuccessFrame: CID=036 Seq=186
FileSendSuccessFrame: CID=036 Seq=236
FileSendSuccessFrame: CID=036 Seq=286
FileSendSuccessFrame: CID=036 Seq=336
FileSendSuccessFrame: CID=036 Seq=386
FileSendSuccessFrame: CID=036 Seq=436
FileSendSuccessFrame: CID=036 Seq=486
FileSendSuccessFrame: CID=036 Seq=536
FileSendSuccessFrame: CID=036 Seq=586
FileSendSuccessFrame: CID=036 Seq=636
FileSendSuccessFrame: CID=036 Seq=686
FileSendSuccessFrame: CID=036 Seq=736
FileSendSuccessFrame: CID=036 Seq=786
FileSendSuccessFrame: CID=036 Seq=836
FileSendSuccessFrame: CID=036 Seq=924
FileSendSuccessFrame: CID=036 Seq=974
FileSendSuccessFrame: CID=036 Seq=1024
FileSendSuccessFrame: CID=036 Seq=1074
FileSendSuccessFrame: CID=036 Seq=1124
FileSendSuccessFrame: CID=036 Seq=1174
FileSendSuccessFrame: CID=037 Seq=198
FileSendSuccessFrame: CID=037 Seq=248
FileSendSuccessFrame: CID=037 Seq=298
FileSendSuccessFrame: CID=037 Seq=348
FileSendSuccessFrame: CID=037 Seq=398
FileSendSuccessFrame: CID=037 Seq=448
FileSendSuccessFrame: CID=037 Seq=498
FileSendSuccessFrame: CID=037 Seq=548
FileSendSuccessFrame: CID=037 Seq=598
FileSendSuccessFrame: CID=037 Seq=648
FileSendSuccessFrame: CID=037 Seq=698
FileSendSuccessFrame: CID=037 Seq=748
FileSendSuccessFrame: CID=037 Seq=798
FileSendSuccessFrame: CID=037 Seq=886
FileSendSuccessFrame: CID=037 Seq=936
FileSendSuccessFrame: CID=037 Seq=986
FileSendSuccessFrame: CID=037 Seq=1036
FileSendSuccessFrame: CID=037 Seq=1086
FileSendSuccessFrame: CID=037 Seq=1136
FileSendSuccessFrame: CID=037 Seq=1186
FileSendSuccessFrame: CID=038 Seq=210
FileSendSuccessFrame: CID=038 Seq=260
FileSendSuccessFrame: CID=038 Seq=310
FileSendSuccessFrame: CID=038 Seq=360
FileSendSuccessFrame: CID=038 Seq=410
FileSendSuccessFrame: CID=038 Seq=460
FileSendSuccessFrame: CID=038 Seq=510
FileSendSuccessFrame: CID=038 Seq=560
FileSendSuccessFrame: CID=038 Seq=610
FileSendSuccessFrame: CID=038 Seq=660
FileSendSuccessFrame: CID=038 Seq=710
FileSendSuccessFrame: CID=038 Seq=760
FileSendSuccessFrame: CID=038 Seq=848
FileSendSuccessFrame: CID=038 Seq=898
FileSendSuccessFrame: CID=038 Seq=948
FileSendSuccessFrame: CID=038 Seq=998
FileSendSuccessFrame: CID=038 Seq=1048
FileSendSuccessFrame: CID=038 Seq=1098
FileSendSuccessFrame: CID=038 Seq=1148
FileSendSuccessFrame: CID=038 Seq=1198
FileSendSuccessFrame: CID=039 Seq=810
FileSendSuccessFrame: CID=039 Seq=860
FileSendSuccessFrame: CID=039 Seq=910
FileSendSuccessFrame: CID=039 Seq=960
FileSendSuccessFrame: CID=039 Seq=1010
FileSendSuccessFrame: CID=039 Seq=1060
FileSendSuccessFrame: CID=039 Seq=1110
FileSendSuccessFrame: CID=039 Seq=1160
FileSendErrorFrame: Seq=1210
FileSendSuccessFrame: CID=040 Seq=00
FileSendSuccessFrame: CID=040 Seq=01
FileSendSuccessFrame: CID=040 Seq=02
FileSendSuccessFrame: CID=040 Seq=03
FileSendSuccessFrame: CID=040 Seq=04
FileSendSuccessFrame: CID=040 Seq=05
FileSendSuccessFrame: CID=040 Seq=06
FileSendSuccessFrame: CID=040 Seq=07
FileSendSuccessFrame: CID=040 Seq=08
FileSendSuccessFrame: CID=040 Seq=09
FileSendSuccessFrame: CID=040 Seq=10
FileSendSuccessFrame: CID=040 Seq=11
FileSendSuccessFrame: CID=040 Seq=12
FileSendSuccessFrame: CID=040 Seq=13
FileSendSuccessFrame: CID=040 Seq=14
FileSendSuccessFrame: CID=040 Seq=15
FileSendSuccessFrame: CID=040 Seq=16
FileSendSuccessFrame: CID=040 Seq=17
FileSendSuccessFrame: CID=040 Seq=18
FileSendSuccessFrame: CID=040 Seq=19
FileSendSuccessFrame: CID=041 Seq=20
FileSendSuccessFrame: CID=041 Seq=21
FileSendSuccessFrame: CID=041 Seq=22
FileSendSuccessFrame: CID=041 Seq=23
FileSendSuccessFrame: CID=041 Seq=24
FileSendSuccessFrame: CID=041 Seq=25
FileSendSuccessFrame: CID=041 Seq=26
FileSendSuccessFrame: CID=041 Seq=27
FileSendSuccessFrame: CID=041 Seq=28
FileSendSuccessFrame: CID=041 Seq=29
FileSendSuccessFrame: CID=041 Seq=30
FileSendSuccessFrame: CID=041 Seq=31
FileSendSuccessFrame: CID=041 Seq=32
FileSendSuccessFrame: CID=041 Seq=33
FileSendSuccessFrame: CID=041 Seq=34
FileSendSuccessFrame: CID=041 Seq=35
FileSendSuccessFrame: CID=041 Seq=36
FileSendSuccessFrame: CID=041 Seq=37
FileSendSuccessFrame: CID=041 Seq=38
FileSendSuccessFrame: CID=041 Seq=39
FileSendSuccessFrame: CID=042 Seq=40
FileSendSuccessFrame: CID=042 Seq=41
FileSendSuccessFrame: CID=042 Seq=42
FileSendSuccessFrame: CID=042 Seq=43
FileSendSuccessFrame: CID=042 Seq=44
FileSendSuccessFrame: CID=042 Seq=45
FileSendSuccessFrame: CID=042 Seq=46
FileSendSuccessFrame: CID=042 Seq=47
FileSendSuccessFrame: CID=042 Seq=48
FileSendSuccessFrame: CID=042 Seq=49
FileSendSuccessFrame: CID=042 Seq=50
FileSendSuccessFrame: CID=042 Seq=51
FileSendSuccessFrame: CID=042 Seq=52
FileSendSuccessFrame: CID=042 Seq=53
FileSendSuccessFrame: CID=042 Seq=54
FileSendSuccessFrame: CID=042 Seq=55
FileSendSuccessFrame: CID=042 Seq=56
FileSendSuccessFrame: CID=042 Seq=57
FileSendSuccessFrame: CID=042 Seq=58
FileSendSuccessFrame: CID=042 Seq=59
FileSendSuccessFrame: CID=043 Seq=60
FileSendSuccessFrame: CID=043 Seq=61
FileSendSuccessFrame: CID=043 Seq=62
FileSendSuccessFrame: CID=043 Seq=63
FileSendSuccessFrame: CID=043 Seq=64
FileSendSuccessFrame: CID=043 Seq=65
FileSendSuccessFrame: CID=043 Seq=66
FileSendSuccessFrame: CID=043 Seq=67
FileSendSuccessFrame: CID=043 Seq=68
FileSendSuccessFrame: CID=043 Seq=69
FileSendSuccessFrame: CID=043 Seq=70
FileSendSuccessFrame: CID=043 Seq=71
FileSendSuccessFrame: CID=043 Seq=72
FileSendSuccessFrame: CID=043 Seq=73
FileSendSuccessFrame: CID=043 Seq=74
FileSendSuccessFrame: CID=043 Seq=75
FileSendSuccessFrame: CID=043 Seq=76
FileSendSuccessFrame: CID=043 Seq=77
FileSendSuccessFrame: CID=043 Seq=78
FileSendSuccessFrame: CID=044 Seq=79
FileSendSuccessFrame: CID=044 Seq=80
FileSendSuccessFrame: CID=044 Seq=81
FileSendSuccessFrame: CID=044 Seq=82
FileSendSuccessFrame: CID=044 Seq=83
FileSendSuccessFrame: CID=044 Seq=84
FileSendSuccessFrame: CID=044 Seq=85
FileSendSuccessFrame: CID=044 Seq=86
FileSendSuccessFrame: CID=044 Seq=87
