[{'Chunks': 27, 'File': 'dummy_10_0', 'Size': 6166},
 {'Chunks': 24, 'File': 'dummy_11_0', 'Size': 5502},
 {'Chunks': 6, 'File': 'dummy_12_0', 'Size': 1326},
 {'Chunks': 9, 'File': 'dummy_1_0', 'Size': 2048},
 {'Chunks': 27, 'File': 'dummy_2_0', 'Size': 6114},
 {'Chunks': 22, 'File': 'dummy_3_0', 'Size': 5056},
 {'Chunks': 11, 'File': 'dummy_4_0', 'Size': 2432},
 {'Chunks': 22, 'File': 'dummy_6_0', 'Size': 4938},
 {'Chunks': 18, 'File': 'dummy_7_0', 'Size': 4076},
 {'Chunks': 20, 'File': 'dummy_8_0', 'Size': 4402},
 {'Chunks': 6, 'File': 'dummy_9_0', 'Size': 1222},
 {'Chunks': 9, 'File': 'lost+found', 'Size': 2032},
 {'Chunks': 41, 'File': 't01n_480_0', 'Size': 9380},
 {'Chunks': 47, 'File': 't01w_480_0', 'Size': 10694},
 {'Chunks': 40, 'File': 't02n_480_0', 'Size': 9074},
 {'Chunks': 44, 'File': 't02w_480_0', 'Size': 10110},
 {'Chunks': 44, 'File': 't03n_480_0', 'Size': 10034},
 {'Chunks': 36, 'File': 't03w_480_0', 'Size': 8186},
 {'Chunks': 61, 'File': 't04n_480_0', 'Size': 13836},
 {'Chunks': 39, 'File': 't04w_480_0', 'Size': 8790},
 {'Chunks': 59, 'File': 't05n_480_0', 'Size': 13404},
 {'Chunks': 37, 'File': 't05w_480_0', 'Size': 8322},
 {'Chunks': 48, 'File': 't06n_480_0', 'Size': 10872},
 {'Chunks': 36, 'File': 't06w_480_0', 'Size': 8122},
 {'Chunks': 47, 'File': 't07n_480_0', 'Size': 10602},
 {'Chunks': 36, 'File': 't07w_480_0', 'Size': 8250},
 {'Chunks': 40, 'File': 't08n_480_0', 'Size': 9160},
 {'Chunks': 42, 'File': 't08w_480_0', 'Size': 9446},
 {'Chunks': 43, 'File': 't09n_480_0', 'Size': 9880},
 {'Chunks': 47, 'File': 't09w_480_0', 'Size': 10788},
 {'Chunks': 51, 'File': 't10n_480_0', 'Size': 11532},
 {'Chunks': 52, 'File': 't10w_480_0', 'Size': 11902},
 {'Chunks': 42, 'File': 't11n_480_0', 'Size': 9520},
 {'Chunks': 40, 'File': 't11w_480_0', 'Size': 9002},
 {'Chunks': 52, 'File': 't12n_480_0', 'Size': 11934},
 {'Chunks': 36, 'File': 't12w_480_0', 'Size': 8272},
 {'Chunks': 53, 'File': 't13n_480_0', 'Size': 12164},
 {'Chunks': 34, 'File': 't13w_480_0', 'Size': 7818},
 {'Chunks': 52, 'File': 't14n_480_0', 'Size': 11820},
 {'Chunks': 36, 'File': 't14w_480_0', 'Size': 8226},
 {'Chunks': 48, 'File': 't15n_480_0', 'Size': 10954},
 {'Chunks': 45, 'File': 't15w_480_0', 'Size': 10316},
 {'Chunks': 47, 'File': 't16n_480_0', 'Size': 10596},
 {'Chunks': 55, 'File': 't16w_480_0', 'Size': 12514},
 {'Chunks': 54, 'File': 't17n_480_0', 'Size': 12248},
 {'Chunks': 62, 'File': 't17w_480_0', 'Size': 14066},
 {'Chunks': 60, 'File': 't18n_480_0', 'Size': 13736},
 {'Chunks': 59, 'File': 't18w_480_0', 'Size': 13424},
 {'Chunks': 62, 'File': 't19n_480_0', 'Size': 14192},
 {'Chunks': 52, 'File': 't19w_480_0', 'Size': 11734},
 {'Chunks': 54, 'File': 't20n_480_0', 'Size': 12334},
 {'Chunks': 53, 'File': 't20w_480_0', 'Size': 12190},
 {'Chunks': 53, 'File': 't21n_480_0', 'Size': 12062},
 {'Chunks': 56, 'File': 't21w_480_0', 'Size': 12676},
 {'Chunks': 60, 'File': 't22n_480_0', 'Size': 13726},
 {'Chunks': 52, 'File': 't22w_480_0', 'Size': 11932},
 {'Chunks': 64, 'File': 't23n_480_0', 'Size': 14672},
 {'Chunks': 49, 'File': 't23w_480_0', 'Size': 11244},
 {'Chunks': 60, 'File': 't24n_480_0', 'Size': 13590},
 {'Chunks': 45, 'File': 't24w_480_0', 'Size': 10196},
 {'Chunks': 51, 'File': 't25n_480_0', 'Size': 11522},
 {'Chunks': 35, 'File': 't25w_480_0', 'Size': 7916},
 {'Chunks': 51, 'File': 't26n_480_0', 'Size': 11546},
 {'Chunks': 34, 'File': 't26w_480_0', 'Size': 7638},
 {'Chunks': 1978, 'File': 'telemetry.current', 'Size': 454939},
 {'Chunks': 2280, 'File': 'telemetry.previous', 'Size': 524399}]
